Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,Component21,Component22,Component23,Component24,Component25,Component26,Component27,Component28,Component29,Component30,Component31,Component32,Component33,Component34,Component35,Component36,Component37,Component38,Component39,Component40,_subclass_
-0.03836504926424901,-0.4216565729524654,-0.5699850714500916,3.1045310663928882,-0.048419313392150255,0.17858853844455225,-0.00985019401272589,-0.2534772497142943,-0.04301121690433031,0.16936593507586337,-0.37480460679106725,-0.5019981068598944,-0.15215708251665788,-0.6747575752730638,0.6545731917345212,1.0434106860490862,-0.09018489297938717,-0.46452665570445556,1.0935198502694385,0.013946086095120963,0.06030967115548369,0.3461941113311695,-0.06456760422182206,0.1846812027862725,0.5737333566932268,0.0858496327595461,0.07021869629531399,0.03366161469917001,-0.048620166043786536,0.06476554593512798,0.034902315457742396,-0.02742613272392981,0.03184329997393129,0.03604697039554437,0.0024753896826603256,0.00827250339972578,0.007653086103607487,0.014435895706671184,0.036669675376659834,-0.005376796139404477,I
-0.46358687663970694,-0.16836099737890575,-0.266942261624314,-0.1441615668703657,0.014855142216816053,-0.260947848790665,-0.014472080759938992,0.08158026786821528,-0.2571320296709348,-0.18910616352996026,0.01687339244088671,-0.20536441672987474,-0.02378809329175398,0.005211214459373467,-0.2828729646683168,-0.004341745249607849,-0.1506452116328102,-0.10983532352598833,0.04446256954101109,0.08713734032053315,-0.03367317836145919,-0.06217915927055834,-0.04654518097415957,-0.015499638758432903,-0.050328348824402014,0.006312888005540408,0.038548892114811904,0.0062907711479657374,0.02012270085081213,-0.08777512094880319,-0.031391169615911305,0.03952420769698409,0.01774323639577626,0.0625886789141267,-0.009037993044282211,0.024858898960095056,-0.052886308462275,-0.034799144546993,-0.029267083343239277,0.023898656079978264,G
-0.3825525914082549,-0.19479953973460312,-0.273316043558351,-0.15209853907371346,-0.014052908322870625,-0.2783060961926065,-0.037448600454401376,0.13260735151010394,-0.3012878602917219,-0.20728813112735392,0.02371038456678968,-0.23455058571300835,-0.016900198238860888,0.01974841566228212,-0.3851780726910221,-0.009677622364862531,-0.2263012186315616,-0.19667234210181256,0.08402702190523041,0.17562254571638,-0.10666534220630446,-0.1346819634801494,-0.08306776721562903,-0.02023800446179965,-0.23304941629761664,-0.0024725632638821424,0.2312449285343431,-0.056292097401815504,-0.4069676183264301,0.6462180688878557,0.1470049294714364,-0.14267745431250414,-0.019419141308413993,-0.0665167719223044,0.005550128339444224,-0.014967831372707387,0.04462945529024043,0.046128077801337486,0.008808805690036536,-0.02442852761124089,G
-0.3810416280638483,-0.1931183654509152,-0.27046896943651966,-0.14941480780837973,-0.013619546162096841,-0.26810923706390466,-0.035898685169651175,0.126662619581432,-0.2850597594206892,-0.19434612493239894,0.021789035715130585,-0.21428840545075767,-0.015258380425474567,0.01757585880559947,-0.33045929105595706,-0.008113101222921637,-0.18164520758585181,-0.15263157948202555,0.05861354475046347,0.11340887376929572,-0.06676696833409443,-0.0817172106997765,-0.048405432522276165,-0.009534010747146056,-0.09092190842540639,-0.0007487617005218117,0.03978069140101529,0.002536333130494714,0.0784284142517116,-0.20074174760258623,-0.11877540346760432,0.1343721930173245,0.05155157684495849,0.5242453660336016,0.29499676672828107,-0.2834107606141934,0.539294807312448,0.2767661681143888,0.04256830166758445,-0.09258293117078994,G
-0.3208547022099125,-0.32983385177893054,-0.45288954339207144,2.6781363284811146,0.006462538851345442,0.358155535344705,-0.12283450898018938,0.15369743858255921,-0.30193302336096295,0.13776144551376013,-0.06738560896241157,-0.5531494787788129,-0.3768567669083088,0.7792656880599548,0.9814287196213494,0.5402947654922995,-0.08946985735286535,-0.19389780559918257,-0.9104298383138631,0.6299859386738657,-0.05658274708371305,0.15420834869846756,-0.22256937055227566,-0.4255406906581493,-0.25100004405075677,-0.033485256783407205,0.13480026889171967,0.04408630521237687,-0.08467195661707305,-0.18903673649683755,-0.04213868786205886,-0.06405468576736245,-0.18327485793173648,-0.10621253906457542,0.11346227618441776,0.008935933492305814,-0.0220841826913875,-0.008427730734120426,-0.05769504641537983,-0.09384555864065233,I
-0.46358687663970694,-0.16836099737890575,-0.266942261624314,-0.1441615668703657,0.014855142216816053,-0.260947848790665,-0.014472080759938992,0.08158026786821528,-0.2571320296709348,-0.18910616352996026,0.01687339244088671,-0.20536441672987474,-0.02378809329175398,0.005211214459373467,-0.2828729646683168,-0.004341745249607849,-0.1506452116328102,-0.10983532352598833,0.04446256954101109,0.08713734032053315,-0.03367317836145919,-0.06217915927055834,-0.04654518097415957,-0.015499638758432903,-0.050328348824402014,0.006312888005540408,0.038548892114811904,0.0062907711479657374,0.02012270085081213,-0.08777512094880319,-0.031391169615911305,0.03952420769698409,0.01774323639577626,0.0625886789141267,-0.009037993044282211,0.024858898960095056,-0.052886308462275,-0.034799144546993,-0.029267083343239277,0.023898656079978264,I
-0.46358687663970694,-0.16836099737890575,-0.266942261624314,-0.1441615668703657,0.014855142216816053,-0.260947848790665,-0.014472080759938992,0.08158026786821528,-0.2571320296709348,-0.18910616352996026,0.01687339244088671,-0.20536441672987474,-0.02378809329175398,0.005211214459373467,-0.2828729646683168,-0.004341745249607849,-0.1506452116328102,-0.10983532352598833,0.04446256954101109,0.08713734032053315,-0.03367317836145919,-0.06217915927055834,-0.04654518097415957,-0.015499638758432903,-0.050328348824402014,0.006312888005540408,0.038548892114811904,0.0062907711479657374,0.02012270085081213,-0.08777512094880319,-0.031391169615911305,0.03952420769698409,0.01774323639577626,0.0625886789141267,-0.009037993044282211,0.024858898960095056,-0.052886308462275,-0.034799144546993,-0.029267083343239277,0.023898656079978264,I
-0.463586876639707,-0.1683609973789057,-0.266942261624314,-0.14416156687036571,0.014855142216816036,-0.26094784879066485,-0.014472080759938999,0.08158026786821526,-0.2571320296709348,-0.18910616352996026,0.016873392440886634,-0.2053644167298747,-0.023788093291754006,0.005211214459373489,-0.2828729646683168,-0.004341745249607889,-0.15064521163281022,-0.1098353235259883,0.04446256954101109,0.08713734032053315,-0.03367317836145918,-0.06217915927055839,-0.04654518097415955,-0.015499638758432889,-0.050328348824401986,0.006312888005540432,0.03854889211481197,0.00629077114796571,0.02012270085081213,-0.08777512094880319,-0.03139116961591132,0.039524207696984094,0.017743236395776258,0.0625886789141267,-0.009037993044282253,0.02485889896009505,-0.05288630846227496,-0.034799144546993,-0.029267083343239277,0.023898656079978264,T
-0.3825525914082549,-0.19479953973460312,-0.273316043558351,-0.15209853907371346,-0.014052908322870625,-0.2783060961926065,-0.037448600454401376,0.13260735151010394,-0.3012878602917219,-0.20728813112735392,0.02371038456678968,-0.23455058571300835,-0.016900198238860888,0.01974841566228212,-0.3851780726910221,-0.009677622364862531,-0.2263012186315616,-0.19667234210181256,0.08402702190523041,0.17562254571638,-0.10666534220630446,-0.1346819634801494,-0.08306776721562903,-0.02023800446179965,-0.23304941629761664,-0.0024725632638821424,0.2312449285343431,-0.056292097401815504,-0.4069676183264301,0.6462180688878557,0.1470049294714364,-0.14267745431250414,-0.019419141308413993,-0.0665167719223044,0.005550128339444224,-0.014967831372707387,0.04462945529024043,0.046128077801337486,0.008808805690036536,-0.02442852761124089,T
0.05976187306071924,0.10296973840070717,-0.20509588497249298,-0.20130764936158702,0.18340519489224288,-0.2928544160908831,0.3951153605230624,0.05324432540939198,-0.40200756706594215,0.1262606048933109,-0.08226233541940273,0.07288985752875621,-0.09211724990875726,0.16612605466593502,-0.3032627134726745,0.1325555763472788,0.0014867342350263664,0.23031975919338915,0.04295999978319001,0.08528172613954399,-0.14035488241846683,-0.13170735059584796,-0.3179244240559414,0.12138298331785166,0.01839631629045102,0.5713314804745816,0.20063107068472041,-0.16271467863597222,0.17074486206161443,-0.183828364330168,-0.01223698779874361,-0.17637569695806465,0.39290947251005925,-0.21956062505754675,0.09779109158348823,-0.14073006319505055,-0.2278944827136656,0.2442968393320261,-0.2483327990479971,-0.03781671265564086,T
-0.3482680866072208,0.00512339166231833,-0.24438411964943557,-0.1534869376095856,0.3065188140594039,-0.20483399181119205,-0.016072779154495717,0.14393888874066565,-0.26485008137006205,-0.19815787327564616,-0.04211078516851073,-0.1712719663953395,-0.07617262501777713,0.04598606637430957,-0.3297332551450909,0.0282772173646251,-0.19359653840745755,-0.05405224835726062,0.13880562947855718,0.12273615086930452,-0.05318235558714681,-0.08791477187110698,-0.04302374807566535,0.06383300373294758,-0.0916642466124035,-0.3426633731189338,0.13384459152827768,0.1736605172524529,-0.09002105829470572,-0.3224692777016366,0.01327952019845327,-0.19577507334238883,-0.03508531983310556,0.17686478432543934,-0.23359248992915466,0.17732046471944402,-0.006803120011545344,-0.3122805336118576,-0.14190534645025632,0.1487593187874918,T
9.516970927320184,-1.2400793001509662,-0.15144414229217237,-0.22852389977303003,-0.5690032914359633,-0.2688642133118712,0.42848413942942676,3.586986089958502,0.5743777998211304,0.2915675141577209,0.2500434340694716,-0.008901349847635576,-0.08584551178879646,-0.20727809921537496,0.18700150687301628,0.05800836645934179,-0.07557624266306438,-0.042784608694820515,0.04187548288819097,-0.07306839092268708,0.00021965425196257549,0.031160369037302377,0.03335250459449618,0.043898398045137454,-0.07246490443499323,-0.0043356089643470375,-0.02727051779227279,-0.028582933132424104,0.012997194055676772,-0.00889945323141239,-0.004982279796225633,-0.0022351328095221445,-0.0025992404388250068,-0.0037693554921824912,0.002438991588589512,-0.00799497483285827,-0.005823361403094696,-0.013348467711581047,0.004736965357430345,0.010393832927827251,P
11.845798492714971,-1.4602235597883346,0.07982625944144112,0.07496181510083358,-0.3692185438875452,0.3343540305176066,-0.9317154167359953,-2.662927864406492,-0.8357467337551568,-0.18638820013849675,-0.20625538425076465,0.11096361674524863,0.19743496597781035,0.31446078382218173,-0.23909962410268573,-0.07699501092258493,0.06912419689493914,-0.03849483036236245,-0.03954932310012313,0.060092781291657016,-0.05502026792124881,-0.018663743733717708,0.008734611337924664,-0.01711956672285092,0.056231153409146306,-0.012106273014015345,-0.009790643025185453,0.018699593074218174,0.015765006751144187,0.010482674749284937,-0.01195937112515225,0.011556571452833564,-0.005893294291981377,-0.006839159849200249,0.0007691464406776038,0.0003245646694982618,0.0052821950641743776,-0.014166071327404328,0.005786237785400022,0.007457911872313039,P
-0.41729477832014483,0.28851260952494173,-0.39612663261781084,-0.016090722200323496,-0.09093514253476884,-0.3788000642790258,0.19145962791596108,-0.003413471853708938,-0.028051255646658377,-0.4069804883585901,0.031239757068363773,-0.22712012116601704,-0.006826835493574074,-0.06410935449706227,-0.5422247885069645,-0.36658496818480946,-0.505284315124266,-0.050758745637569005,-0.48193967335375243,-0.08833254510078359,-0.4422847677584475,1.2383209314407528,0.7466831865417136,0.30827445837031464,0.3132882512197909,0.2301111664468762,-0.02334773200384451,-0.07604491280930997,-0.22664164740199144,-0.1312806061937225,0.006947086360226288,-0.1145054759758004,-0.06747873306872743,-0.04872949318906067,0.03781119079569736,-0.01986583912925244,-0.023913348634036664,0.002375874397051052,-0.014460809169457672,-0.04999143260891231,P
2.2319784320303233,10.348253186007824,-1.7553647907273513,-0.03582455134568227,-0.3846547114315904,0.14623671485286088,-0.4718255031431204,0.05449602567931569,0.009745572367747868,0.004821868643017202,0.08292441408451084,-0.03857941274893839,0.06643078287165693,-0.011358278946409645,0.07909018197299093,0.04222355389994539,0.00882951983672331,-0.0585887419469272,0.028682909451895694,-0.006596828534755461,0.00806665128157491,-0.046288622732429174,-0.03048187303973554,-0.010833942489870102,-0.016324467530303616,-0.005796992180838956,-0.020351074823920456,0.005736404157463348,-0.005835291749666377,0.008667098234208609,-0.0030015351040651936,0.015182456624430157,-0.0090283582507521,0.005593243310982321,0.0035520165952003246,0.0006881599656663462,-0.0005180742540373817,-0.0006073409762241688,0.0037436004320290373,-0.003784565092853631,P
1.4822938238717354,0.3607223440277616,-0.43835926668237407,0.12633793191462145,-0.633165366505945,-1.5724412213892893,3.4431242319164923,-1.2195579141531194,2.1144916164043646,-1.107489562405416,-0.15840224141320228,0.15392478821917216,-0.2339159976601425,0.0381324879430239,0.19347000119375055,-0.14492251010025808,-0.015410861519342255,-0.08121986302777051,-0.020730575734234365,0.11513779645186767,0.09013149380355043,-0.0418406382834286,-0.12086461765498188,-0.12026883404162923,0.008527794560581503,-0.08437521018753016,0.0256166930616018,0.04031617098870355,0.023645890019369592,0.026107301752751874,-0.004349034760938536,0.020405152940437505,-0.00756923070434018,-0.004345167849058272,0.009316826624736367,0.010399014056609701,0.007950480575005317,-0.00011271060169411318,-0.0015220133463209051,-0.013041899260514266,P
0.09698327485157253,-0.03865549407310831,0.5807888456824146,-0.13964150149072274,0.3695549090573969,-0.7845016616736848,-0.6076889583925443,0.09627194265024266,0.3284124566196348,0.04416810960931929,0.029932794332049026,0.1519653376125546,-0.19970253074658445,-0.11891441120213253,-0.14212830192808376,0.0024893945369503685,0.2062552652905163,0.8079837740588327,-0.16336805062600732,0.1347251966955811,0.17617338406548053,0.2190515234384628,-0.6939051612474452,-0.10361687796187972,0.3039498120321639,0.7581596630887506,-0.11806264549856091,0.25635836296818815,-0.056654838454485996,0.189938823667273,0.007683453410985041,0.16190535959113944,-0.13038605887493535,0.20989848086181953,-0.07531792986767222,0.015288736871713893,-0.05722545697993806,-0.11187337154385925,0.07017326334325061,-0.13729366555264233,A
-0.47907574228639244,-0.07611837308696079,0.47130116413422146,-0.09942901732204502,0.0017658794362419988,-0.2455299607632496,-0.05939628682628685,0.08180835095944913,-0.20618632250681843,-0.2704403448593721,0.23656260219777275,-0.17026052498972766,0.0309557378924928,-0.11432889091697787,-0.1940528413571136,0.005664060113829134,-0.017494181312243784,-0.13440794927313074,-0.012702618440627728,0.0001770219409444329,-0.013307400281824526,0.011768340557677778,-0.19371890097554723,0.007026555235871909,-0.058144298403628565,0.1082320994291904,-0.2163043281064844,0.2902250912281142,-0.13289529697956418,-0.07136593925441714,-0.06270451878954819,0.10396006135689603,0.0787474353180733,-0.058361076541517634,0.03528549812331234,0.06867512622058526,0.040549024354510285,-0.033897317037917325,-0.04664579792583223,0.1435786244558817,A
-0.47907574228639244,-0.07611837308696079,0.47130116413422146,-0.09942901732204502,0.0017658794362419988,-0.2455299607632496,-0.05939628682628685,0.08180835095944913,-0.20618632250681843,-0.2704403448593721,0.23656260219777275,-0.17026052498972766,0.0309557378924928,-0.11432889091697787,-0.1940528413571136,0.005664060113829134,-0.017494181312243784,-0.13440794927313074,-0.012702618440627728,0.0001770219409444329,-0.013307400281824526,0.011768340557677778,-0.19371890097554723,0.007026555235871909,-0.058144298403628565,0.1082320994291904,-0.2163043281064844,0.2902250912281142,-0.13289529697956418,-0.07136593925441714,-0.06270451878954819,0.10396006135689603,0.0787474353180733,-0.058361076541517634,0.03528549812331234,0.06867512622058526,0.040549024354510285,-0.033897317037917325,-0.04664579792583223,0.1435786244558817,A
-0.18254576530711408,-0.057450168060012505,1.4261524565357877,0.08737792366344846,0.11229197719352951,-0.14845794551540634,-0.15496148365717005,-0.41999764450180216,-0.069950711296496,-0.3069288872772187,1.3704825992413256,-0.14562779691188463,-0.03566707174782766,-0.461692368216046,0.4602447781459753,0.2093889470576728,-0.36531402389158385,-0.06775492254028045,-0.07507003465103605,-0.11567798196286518,0.0024848964879165443,-0.04086868839491249,-0.040425710814478294,0.06589584596542053,-0.35195807285383174,0.09092069277394507,-0.4520320251816722,0.2197370175082919,-0.20960226368400692,-0.14746238228489994,-0.09221404533647005,-0.005931138148771031,-0.008272643929260817,-0.3218349090682785,-0.25475934143698337,-0.2932967108811994,0.16836477024153332,0.07416236860455763,0.09754117293922288,0.09146681175985293,A
0.13521969509477724,-0.026165752264099056,0.8063238753332069,0.026210572378009694,-0.32840986229508723,-0.2716229228399109,-0.2387974402053185,-0.043523150200857355,-0.2662342255917593,-0.2671073792802938,0.22437661891076355,-0.6562394063023889,-0.0012209338387004637,-1.0203597465701648,0.07518826858488133,-0.39635453574633633,0.019326336328787094,0.657415843728974,-0.0761521226684279,-0.05923371897681391,0.9233884517934204,-0.36834348670142614,0.37270202387251233,-0.4104647004061559,0.428293511052518,-0.03329031339311472,0.1896307599867282,-0.08772494884903734,-0.4771473234684298,-0.24354989025418938,-0.005398023419989156,-0.04632015663522113,-0.078303949683434,-0.11710598440301848,0.1674019251725356,0.04846962714155954,0.018182899371197072,0.06091877468904851,-0.053197166604040086,-0.00892692622862859,A
-0.5348966859277833,0.33124315631440315,2.3498160466597735,-0.00924190178027523,-0.7510805260351497,-0.435681614849424,-0.5164240526617674,0.1294454118091837,0.20101397036303661,-0.07638154923603774,-0.3660064308584495,-0.2263984822269533,0.15375065751061395,-0.25771049396042967,-0.018773302816864637,-0.34842919491961033,0.9044064889832714,0.1704077689160828,0.28615951412009255,1.1869444854485804,0.33575470747991953,0.20987873961028228,0.5054371274524712,0.27202193769276284,-0.32267458874515254,-0.019887273635933705,0.042612896129340994,0.12185199090048016,0.25566358160763913,0.0014044981169913512,0.06389889472763496,-0.18453207462629292,0.09731538844106216,0.011617108714234325,-0.1481329326628514,-0.05482953520513642,0.010379221104018267,0.03399658386477278,0.008043957993774128,-0.0182645516346856,A
-0.4697160350552387,-0.015644792748038615,0.8469661393031092,-0.12040592216450811,1.0708908576213758,-0.334302400671869,-0.031294961169375746,0.27944954356913443,-0.24393512767228853,-0.9048990625907234,-0.5424760098095336,0.3505468492827204,2.0974015914687105,-0.02408062383326799,0.6333244237694772,0.05058910413935974,-0.07342548331331158,-0.6177096400091833,-0.17324865064060688,0.03597410376445734,0.2458294615119353,-0.08230189779916768,0.33951570892972627,-0.2151344967407247,-0.04530520236801128,0.42657236090008105,-0.17739663567021435,-0.32687511133634406,0.13216683693393783,0.1774223439874894,-0.07056811996004206,0.2229792069170388,-0.01758015797079711,0.03711095951057672,0.034871875028839684,0.04165665954675636,-0.010656588931531603,-0.08468106570537483,-0.013761684152939461,0.08135531643346744,A
0.14598967936654994,0.25024356359483013,1.0619356746160449,-0.02932286534960437,1.5785567293315141,-0.450491263565607,-0.2757596403741598,0.3469847699011312,0.15814608303282718,-0.5411160518421725,-0.7921428318404731,0.7801661550471055,1.4232707453836,0.4716137900203805,0.2612444194799037,0.06744487140182734,-0.4794122358589587,0.6363041501258625,0.19102929460378923,-0.0925592387925626,-0.1630773910628195,0.001071481428260905,-0.31052208142095133,0.17421609547989894,0.11585702453466706,-0.4430644370091536,0.24234700089364603,0.336233137667726,-0.1985325017143745,-0.2426794976623507,0.08379945475936881,-0.28450451785391845,-0.007802606732395467,-0.05195213975740149,-0.05198059632004365,-0.07608359158258185,-0.0007348996362827598,0.10835827573544814,0.015439783280421074,-0.12557949677219998,A
-0.30223089487746824,0.008890283994666716,0.7700236895530161,-0.10190405313332347,0.12196792450734546,-0.23180440042266529,-0.10945669220442461,0.19460525995652037,-0.275261212951157,-0.3799044674598025,0.20685363728421596,-0.3793998292919968,0.10478411585425135,-0.5649062891612675,-0.14020565788935513,-0.24033792103723145,1.0137462543703455,-0.764582393136968,-0.5046002510092064,-0.4945160979147776,-0.2574965023795338,-0.042352272301867444,-0.22442793822347024,-0.33194023208275175,0.3902558954273727,-0.15271198409430886,0.5702582137788543,-0.07187635211169627,0.13743281945769886,-0.0710908424648932,0.04399781977475052,-0.1262160203084092,-0.05413857735318965,0.010427624471333302,-0.22097208926764966,-0.15179130284891015,0.012125339818186857,0.024839761840584305,0.039073783186097555,-0.027613592471614143,A
-0.2506364061639873,-0.054296217769520365,1.4643144270850756,0.00441601367737271,0.06346321932870595,-0.6491516163158355,-0.5016472493350543,-0.25207061630514493,0.20756286711011768,-0.28786870589206376,0.5402024830585973,-0.22364350218348727,0.30609547556175337,-0.8734749615283006,0.5482481443648568,-0.1733768957111641,0.9410779255052701,-0.07902452125644811,-0.0819124570869537,-0.2981210202680922,-0.567383839060527,0.14837213643461628,-0.34575547054762457,0.3876120722734236,-0.20938682919136542,-0.14576805929853387,-0.20222280571538745,0.1404645676927842,-0.04621551239457525,0.06746929565677336,0.045191107645843,-0.04699112006497766,0.06786246530279796,0.034309504841786104,0.2329506959616669,0.16070034984034645,-0.05232877932871947,0.01592082547228969,-0.04943009405534113,-0.06363428741648453,A
1.8439040853284414,1.0118718077782864,2.476455669761036,-0.06490652969398283,4.786040684873895,0.9425045418888246,0.8492191988023362,-0.035300134298008636,0.09878592177431653,0.23521035708537705,-0.08113051981049202,-0.10252919990585226,-1.0915792630430916,-0.09532504758437679,-0.2071570249403654,0.036603387836869034,0.20059399261743058,-0.039451023725308246,0.008375841585951962,0.06604140104856837,0.0916307713703223,0.0378731161029899,0.19219147693549304,-0.006916723044012141,-0.04221265838179694,-0.01788622638902615,-0.044018606308482006,-0.09197981104194397,0.03448551358160323,0.0662344796828791,-0.0023779491763352336,0.04205873665703094,0.0010767863545210754,0.0008261950242057226,0.02750612106302769,0.024508918126371237,0.025520414035629824,0.0053334603645079914,0.01260369960448185,0.023322259987548555,A
-0.557253039130559,1.3736320968120654,7.954811086043579,0.4161186533418979,-1.9495559811413625,0.7466219763269337,0.3739410408943303,0.07862994724294443,-0.020505663534118063,0.39771238418012156,-0.8141426451429026,-0.04679985092529944,-0.27696125857422926,0.37503458333174816,-0.1765515339437117,0.07857614796922949,-0.4636756697207219,-0.06901155732493858,-0.011462892129738167,-0.2900360552218093,-0.15947822413914126,-0.06638058290979418,-0.08540513258099258,-0.05131318425710825,0.05715245767882482,-0.015895526331884513,-0.006186893252640768,-0.10563848947756005,0.004167087925661783,0.0351651588571219,-0.02347268740133207,0.07003118097969219,-0.03299429011367937,0.024276880069932782,0.023760852490149753,0.003964457320126097,-0.018524505039808903,-0.024737973404995395,0.007417732167685875,-0.002418133871292305,A
-0.49662848722099906,0.024768802629469764,1.7189157136782502,0.30591824600493267,0.011134905102420226,-0.4490764215069164,-0.6722992792525395,-0.1740114602432645,0.47812432766560886,-0.15431796565339778,2.6444258515556993,1.106068954354707,0.06418891791358614,0.7026752919336374,-0.0455440410487354,0.3284550375485286,-0.21153106188824194,-0.06959371067806291,0.14962034956969045,0.10232913620139134,0.20425292180496327,0.09954825854142058,0.14686892917890662,-0.09567183336529703,0.20607759226371813,-0.12170294019084607,0.2558084441452581,-0.13862739416124184,0.176774248121459,0.0876686776668379,0.0645507919050136,-0.03377014695321781,0.045207255413285484,0.14913902920806443,0.13060260405912416,0.16426497717817923,-0.0752540541340308,-0.01972245845633941,-0.0796521832182927,-0.021793686071323017,A
-0.4856472525210678,-0.19140069960843523,-0.3089611047917612,-0.07836898362446673,0.015411405671890406,-0.32025300039891214,-0.08631118241896057,0.14685840603207562,-0.41561382805335356,-0.3491166383548253,-0.016925459537402477,-0.7213499238621562,-0.37857480672773053,1.1032047350558598,0.6233490350696269,-0.4537931488354953,0.01704661423567295,-0.13344589632091636,-0.23816364947533852,-0.20702437928443707,0.42415241659203373,-0.1164942200679524,-0.060301703769792,0.4959619721199447,0.15653494008024232,-0.01791507840393408,-0.041318288459500196,-0.005196002970066713,-0.05607777618188125,0.10137162172921937,-0.4064055639770218,-0.2502110560216039,0.19053280174737683,0.1965827834378778,-0.023953331454787043,0.13003316472613208,-0.20648194703931844,0.1655201464534758,0.36406334040692373,0.09742561133539795,G
-0.50056358499812,-0.19876417372565253,-0.24646038972706705,-0.15695616821321315,0.08337696665276503,-0.6948275788536432,-0.46046378996218557,0.0956730728152575,-0.017040872126769205,-0.15844716315314886,-0.03408343944111093,-0.4009716229750133,-0.31128731191572506,1.069850225821403,0.6284371751817914,-0.5267828121254947,0.4461186986503049,0.4472404201434921,0.672768831921313,-0.22899364369918257,-0.3796369660760832,0.2310997896521985,0.21433367227911249,-0.3151132722440657,-0.14932896040547397,-0.08224389042865685,0.24653912799787636,-0.17629396591982363,-0.2739946430583742,-0.03446603418358216,-0.15061895633816852,0.6201652779881872,0.17621736944245858,-0.08708456907395615,-0.1513740928134052,-0.07226408595971563,0.016871770270484546,-0.044473391559729535,-0.07209495855474607,-0.01760400613818497,Q
-0.4713603379037471,-0.1752157394941001,-0.27964714383600314,-0.15848037340416188,0.014397770481067843,-0.2900735016878911,-0.03962314548104356,0.09807810615597361,-0.2888324922751697,-0.24732217743970422,0.008899074075159177,-0.3101658313387847,-0.09614995213435329,0.23671758805505155,-0.17985067823437498,-0.1853758913834259,-0.06153300306769561,-0.003526698823843148,0.4988367755243863,-0.17520713232862134,-0.3006435549933406,-0.02111924013874336,0.20884977810713945,-0.7315646273179224,-0.2204329415048824,0.2019149972613619,-0.194959963604218,0.18040864866214487,0.2523419100129277,-0.20608931806901437,0.5499517163007355,-0.15634753722758865,-0.16167330635762384,-0.022191726122101137,0.09577347590124896,0.1199221633519664,-0.19156124853689058,0.18895869057260328,0.3557655455558273,0.024614140559575618,Q
-0.5326095799359698,-0.2519257052992503,-0.42660518792213,-0.3519099523979995,-0.12746136131591113,0.4509132874273558,-0.0931336641714197,0.09268088193016796,-0.025539416203490956,-0.3375524783130873,-0.09009601597032468,-0.2966564792384843,-0.31363789691290983,0.7926004635847418,0.5594840058806015,-0.4033182960712806,0.21764936747228936,0.14086284105126978,0.2862729283576811,-0.423506967860188,0.00022820591597003115,-0.04339175480213288,0.2354119342655793,-0.29168409685292573,0.14116622943007728,0.15458112353952647,-0.37215325067192023,0.15620549309124476,0.19622815937213478,0.23805845498233552,-0.046396843232129725,-0.604213695478129,-0.08137959116724619,0.037141779636428646,0.06262885400511209,-0.07781751049260949,0.2400872493015817,-0.1544381675138824,-0.35486938782126454,-0.03116524102330799,Q
-0.4783811099465314,-0.18301272107253563,-0.29401389276433054,-0.11526228333928377,0.01609632927939178,-0.3127049341207151,-0.054742919646652406,0.12494078486403015,-0.3746715216270648,-0.30495303575081484,-3.062480495259062e-05,-0.550983250583422,-0.24447612207040761,0.6912195824298922,0.22661543554162508,-0.31741365497992907,-0.09964343766787284,-0.1918376850601311,-0.18083484753159793,-0.1257109736935194,0.4285808509397018,-0.20514327782931768,-0.1299347405249811,0.7796542838582137,0.21912354747051285,-0.032511694757367225,-0.014713786727143352,-0.024844979764282474,0.20454960486646243,-0.050567444306704776,0.7607468982746973,0.3290523813585807,-0.18259423832598543,-0.16246966333255855,0.015874956853034486,-0.06926568510821272,0.10822005317477398,-0.04357348635065205,-0.09811758271031792,-0.02865004272082189,Q
-0.19307505954605575,-0.24233184979098982,-0.229602819494832,-0.05795839982106182,0.06315843486957956,-0.2806507528613806,-0.006422795793028964,-0.22946748060983704,-0.22217908595521596,-0.18539070435012514,0.1382595753346298,-0.41038845724036355,-0.059830552466888315,-0.4540579947119129,0.038149697040460825,-0.051865669268059605,-0.296718244028394,0.07500375227708303,0.1626214032879646,-0.1208110065697498,-0.09086118234022622,-0.21960190146889252,0.1130704799540786,0.1764494807248067,-0.21034750982593925,-0.1433825008468334,-0.13185317685760478,-0.26016091976622635,0.0002622647348077267,-0.08187273498922104,-0.02261955359789741,-0.01828209406469961,0.03976628641244008,0.1254653718231014,0.044505267174911364,0.02865693630925241,-0.16773517019333667,-0.007297227810749055,-0.040885983354032915,-0.12737326561301365,Q
